image,lap_var_gray_masked,lbp_var_gray_masked,perc_bleached,has_bleached
C10_BC_PM_T1_29nov24_CDaza_corr,130.9377529045285,6.588751712823901,16.614988931659084,True
C10_BC_PM_T2_29nov24_CDaza_corr,84.04191683412797,3.246623607806412,68.69891489310838,True
C10_BC_PM_T3_29nov24_CDaza_corr,69.03867514378392,5.755569438278084,19.60725336399786,True
C10_BC_PP_T1_29nov24_HBenavides_corr,382.9211634730529,4.111513075324552,2.608736602330415,True
C10_BC_PP_T2_29nov24_HBenavides_corr,292.43713445239075,5.294146801792212,36.61500417234853,True
C10_BC_PP_T3_29nov24_HBenavides_corr,272.5078363510111,5.957889550981755,17.57497707860831,True
C10_BC_PSb_T1_29nov24_HBenavides_corr,63.370102263817294,3.6710327314110347,82.91286205434936,True
C10_BC_PSb_T2_29nov24_HBenavides_corr,35.324605405507555,5.33725068758452,95.40107545524185,True
C10_Gr_PM_T1_30nov24_CGomez_corr,160.46923101072156,5.6648546665753345,1.7163607304503046,True
C10_Gr_PM_T2_30nov24_CGomez_corr,78.10274494298085,2.5550137289865473,58.25319268569905,True
C10_Gr_PM_T3_30nov24_CGomez_corr,113.18955076192361,6.039928064709057,21.791229232785085,True
C10_Gr_PP_T1_30nov24_HBenavides_corr,343.56736167002043,5.524446390130932,34.73517923480296,True
C10_Gr_PP_T2_30nov24_HBenavides_corr,127.02932242394449,6.3795679959780385,33.784654472781455,True
C10_Gr_PP_T3_30nov24_HBenavides_corr,93.49366098052244,6.090190540438718,33.58629709249557,True
C10_Gr_PSa_T1_30nov24_CDaza_corr,49.92153069352981,2.2894837795746277,96.17612027806307,True
C10_Gr_PSa_T2_30nov24_CDaza_corr,45.0211674803067,0.837439466241863,43.116758244680284,True
C10_Gr_PSa_T3_30nov24_CDaza_corr,57.71665796315607,1.8381122725876722,94.82467757036937,True
C10_PB_PM_T1_19nov24_CGomez_Corr,114.88792306234099,0.7529866102556877,100.0,True
C10_PB_PM_T2_19nov24_CGomez_Corr,99.39660362733234,4.087057883494146,0.0,False
C10_PB_PP_T1_19nov24_CGomez_Corr,51.54814061095495,0.8506278225543833,95.44524188908655,True
C10_PB_PP_T2_19nov24_CGomez_Corr,101.27466000055709,3.5771464878363646,0.0,False
C10_PB_PP_T3_19nov24_CGomez_Corr,93.97393624476477,4.023286947526849,0.0,False
C10_PB_PSA_T1_19nov24_HBenavides_Corr,14.8947091153725,0.8807240184103514,0.0,False
C10_PB_PSb_T1_19nov24_HBenavides_Corr,62.00297008896397,2.095861779894921,81.91004125802131,True
C10_PB_PSb_T2_19nov24_HBenavides_Corr,49.25035870715985,2.726489241631905,52.143846229312494,True
C10_PB_PSb_T3_19nov24_HBenavides_Corr,459.90357980851957,4.395266685604233,4.315320881027693,True
C11_BC_PM_T1_29nov24_CDaza_corr,151.74753913648178,6.703732321921021,34.25062553608769,True
C11_BC_PM_T2_29nov24_CDaza_corr,102.32870708024933,6.4358909060307665,50.064044377527026,True
C11_BC_PM_T3_29nov24_CDaza_corr,136.04443305078283,3.5050133770193597,37.964986241436435,True
C11_BC_PP_T1_29nov24_HBenavides_corr,121.10535797856286,4.197260268818268,0.0,False
C11_BC_PP_T2_29nov24_HBenavides_corr,132.33774234760497,2.96469450904294,0.0,False
C11_BC_PP_T3_29nov24_HBenavides_corr,141.40853044463998,5.684222208718084,64.8278657930181,True
C11_Gr_PM_T1_30nov24_CGomez_corr,131.31037285962535,5.915812475793951,46.77538521043525,True
C11_Gr_PM_T2_30nov24_CGomez_corr,182.54179664659858,6.065581912287805,21.979092314189767,True
C11_Gr_PM_T3_30nov24_CGomez_corr,114.13575812885279,5.4868687235861096,67.98797025814709,True
C11_Gr_PP_T1_30nov24_HBenavides_corr,136.18432282976875,3.1380514845485745,74.74995887832898,True
C11_Gr_PP_T2_30nov24_HBenavides_corr,232.06028794601488,3.585238461172528,16.89014172155715,True
C11_Gr_PP_T3_30nov24_HBenavides_corr,114.78667397604657,4.496733032759684,4.556801823515867,True
C11_Gr_PSa_T1_30nov24_CDaza_corr,42.14027784984424,1.4559706118974287,91.9702366050552,True
C11_Gr_PSa_T2_30nov24_CDaza_corr,60.58715921290929,2.8007170171943376,95.7458507873581,True
C11_Gr_PSa_T3_30nov24_CDaza_corr,78.18454500479524,2.015651602565332,11.18668730981783,True
C11_PB_PM_T1_19nov24_CGomez_Corr,156.49237029929424,3.5468562460843502,24.967847741899917,True
C11_PB_PP_T1_19nov24_CGomez_Corr,21.81755534809481,0.6791776110813557,9.286414944130108,True
C11_PB_PP_T2_19nov24_CGomez_Corr,27.887345171839236,1.2783425336258203,0.0,False
C11_PB_PP_T3_19nov24_CGomez_Corr,23.90260978328537,1.4127099539208976,0.0,False
C11_PB_PSA_T1_19nov24_HBenavides_Corr,65.38996943270168,4.771036825818043,86.57304953476184,True
C11_PB_PSb_T1_19nov24_HBenavides_Corr,11.154107068059414,0.3691736609396248,69.15840777893727,True
C11_PB_PSb_T2_19nov24_HBenavides_Corr,63.770302718571415,2.687143371185567,34.43474463252913,True
C11_PB_PSb_T3_19nov24_HBenavides_Corr,48.154516575460384,2.248279587260781,80.40947113641536,True
C12_BC_PM_T1_29nov24_CDaza_corr,45.820349978600824,6.957899647469699,85.58373635983234,True
C12_BC_PM_T2_29nov24_CDaza_corr,87.70264393397346,4.929008066839275,21.357972116732572,True
C12_BC_PM_T3_29nov24_CDaza_corr,63.57384309107113,4.8130834677357255,60.8468819807099,True
C12_BC_PP_T3_29nov24_HBenavides_corr,135.11579595616053,4.456340446065751,29.22532877499054,True
C12_Gr_PM_T1_30nov24_CGomez_corr,159.06138193719642,5.792638852812718,19.847001082478634,True
C12_Gr_PM_T2_30nov24_CGomez_corr,75.08502884314824,1.9193100214366987,68.37653662428035,True
C12_Gr_PM_T3_30nov24_CGomez_corr,86.71934776626811,6.315237954766728,75.35967384307878,True
C12_Gr_PP_T3_30nov24_HBenavides_corr,130.10881112032385,4.7276225109987235,0.0,False
C12_Gr_PSa_T1_30nov24_CDaza_corr,54.81597762349859,1.6443832165045442,55.731688453135966,True
C12_Gr_PSa_T2_30nov24_CDaza_corr,57.89195302000487,3.085822494699005,0.0,False
C12_Gr_PSa_T3_30nov24_CDaza_corr,83.47640551547117,3.16497951166285,5.706369582823668,True
C12_PB_PM_T1_19nov24_CGomez_Corr,84.60850332198224,4.374402315837917,59.95840450052413,True
C12_PB_PP_T1_19nov24_CGomez_Corr,28.194310957925467,0.6563099908092532,0.0,False
C12_PB_PP_T2_19nov24_CGomez_Corr,101.03503068485277,5.360139251755866,0.0,False
C12_PB_PSA_T3_19nov24_HBenavides_Corr,8.819524438769726,0.20210333019855495,5.2947238499239075,True
C12_PB_PSb_T1_19nov24_HBenavides_Corr,20.257510547108883,0.7219173090067533,12.222839233703382,True
C12_PB_PSb_T2_19nov24_HBenavides_Corr,74.91510288708479,3.0358043316416983,7.754709320680512,True
C13_BC_PM_T1_29nov24_CDaza_corr,120.89057795661014,5.639788256848487,4.601813525400554,True
C13_BC_PM_T2_29nov24_CDaza_corr,125.57428719693826,6.226509875258816,41.951480329103696,True
C13_BC_PM_T3_29nov24_CDaza_corr,98.01746990918461,6.752363594948873,56.66031835465694,True
C13_BC_PP_T3_29nov24_HBenavides_corr,215.51239840901428,2.2979135165036495,67.4811895323351,True
C13_Gr_PM_T1_30nov24_CGomez_corr,109.4333420705426,5.627534487221419,0.0,False
C13_Gr_PM_T3_30nov24_CGomez_corr,151.12533176039324,5.834120615555131,98.11225217200868,True
C13_Gr_PP_T3_30nov24_HBenavides_corr,203.8260308332379,5.8103017769860275,12.32005812423779,True
C13_Gr_PSa_T1_30nov24_CDaza_corr,44.93261719201449,1.4160039527662418,2.252893544535859,True
C13_Gr_PSa_T3_30nov24_CDaza_corr,203.01393779488828,4.838501626586345,6.538729052425975,True
C13_PB_PM_T1_19nov24_CGomez_Corr,136.57696092630266,6.146715307107562,0.0,False
C13_PB_PP_T2_19nov24_CGomez_Corr,124.52678637231337,5.188310923921265,0.0,False
C13_PB_PSb_T2_19nov24_HBenavides_Corr,26.474966507313304,0.6871492034657715,96.24851234927905,True
C14_BC_PM_T1_29nov24_CDaza_corr,82.5238919169512,5.195124838551993,19.44726459754264,True
C14_BC_PM_T2_29nov24_CDaza_corr,73.16059458556427,4.531371749100466,35.27935857892442,True
C14_BC_PM_T3_29nov24_CDaza_corr,66.64355947002771,6.012844000290143,50.45009201636164,True
C14_Gr_PM_T3_30nov24_CGomez_corr,152.47166773297968,6.526473777463065,14.84655953364172,True
C14_Gr_PP_T3_30nov24_HBenavides_corr,85.99169135751674,1.6898740670977588,12.539589936035908,True
C14_Gr_PSa_T1_30nov24_CDaza_corr,62.895556550284525,2.970899081998756,0.0,False
C14_Gr_PSa_T3_30nov24_CDaza_corr,38.39508162001658,1.2830675159541016,64.0120712089178,True
C14_PB_PM_T1_19nov24_CGomez_Corr,172.6800329135749,5.438447887651638,0.0,False
C14_PB_PM_T3_19nov24_CGomez_Corr,48.784810505208796,1.8975949706799933,0.0,False
C15_BC_PM_T1_29nov24_CDaza_corr,76.21957186115542,3.6503610153109043,8.456182621949527,True
C15_BC_PM_T2_29nov24_CDaza_corr,90.17927987317633,4.778112866462438,27.9467680608365,True
C15_BC_PM_T3_29nov24_CDaza_corr,57.48433718306789,7.091926971479132,0.0,False
C15_Gr_PSa_T3_30nov24_CDaza_corr,87.47414111252674,3.6240674570173197,38.910357001532084,True
C16_BC_PM_T1_29nov24_CDaza_corr,47.82296071727194,4.924715647629841,90.67975585145668,True
C16_Gr_PSa_T3_30nov24_CDaza_corr,82.097482494758,2.127116262864982,9.23319415302458,True
C17_Gr_PSa_T3_30nov24_CDaza_corr,71.7890102291394,2.1069196193783575,18.8239393566994,True
C18_Gr_PSa_T3_30nov24_CDaza_corr,56.200568139622625,1.937544044077865,3.970234213275011,True
C19_Gr_PSa_T3_30nov24_CDaza_corr,32.22912470434112,1.244254371947391,4.413314179543367,True
C1_BC_EM_T1_29nov24_CGomez_corr,19.04381883345197,1.4097604008043165,52.54401648145579,True
C1_BC_EM_T2_29nov24_CGomez_corr,168.29513028226015,6.524680588112715,39.594738541562116,True
C1_BC_EM_T3_29nov24_CGomez_corr,39.250339447232896,0.8037139502799855,52.77757321937187,True
C1_BC_EP_T1_29nov24_CDaza_corr,425.18313436423153,4.693748680733398,11.283350504849903,True
C1_BC_EP_T2_29nov24_CDaza_corr,198.8141764158448,5.358142580468514,20.6614503480891,True
C1_BC_EP_T3_29nov24_CDaza_corr,160.841232778985,6.027589057810307,3.631634524586186,True
C1_BC_ESa_T1_29nov24_CDaza_corr,67.18010977143202,2.9430087030292578,1.1346730208017035,True
C1_BC_ESa_T2_29nov24_CDaza_corr,67.78743655289381,2.557753651804009,22.45896293880939,True
C1_BC_ESa_T3_29nov24_CDaza_corr,43.36579362082461,1.0159358528581988,15.970877290680527,True
C1_BC_ESb_T1_29nov24_CGomez_corr,65.67543907501116,6.016271524720705,0.0,False
C1_BC_ESb_T2_29nov24_CGomez_corr,101.53943201615637,4.174298411046886,5.321885350461015,True
C1_BC_ESb_T3_29nov24_CGomez_corr,149.1934412638573,2.8719858243171044,7.232721349222874,True
C1_BC_PM_T1_29nov24_CDaza_corr,143.27812952890503,5.9830928777358805,40.89135495791838,True
C1_BC_PM_T2_29nov24_CDaza_corr,53.096572207671706,7.383642482091057,100.0,True
C1_BC_PM_T3_29nov24_CDaza_corr,154.29179587552565,5.7291746600468665,17.93433788043968,True
C1_BC_PP_T1_29nov24_HBenavides_corr,382.586485709226,5.132452335589905,38.72744616477621,True
C1_BC_PP_T2_29nov24_HBenavides_corr,265.33813069417994,4.890045033592539,3.4643729625882815,True
C1_BC_PP_T3_29nov24_HBenavides_corr,727.8247391556163,4.267509330449249,0.0,False
C1_BC_PSa_T1_29nov24_CDaza_corr,77.29172266665111,2.7743763771082355,0.0,False
C1_BC_PSa_T2_29nov24_CDaza_corr,138.91997110665793,2.814280373978866,1.5176087296507692,True
C1_BC_PSa_T3_29nov24_CDaza_corr,44.223653977346714,1.1210877525000549,0.0,False
C1_BC_PSb_T1_29nov24_HBenavides_corr,107.08664156537006,5.149405304560148,13.009261657090414,True
C1_BC_PSb_T2_29nov24_HBenavides_corr,76.23562274112952,6.858463852978483,98.35554101490379,True
C1_BC_PSb_T3_29nov24_HBenavides_corr,69.74058537564711,5.5368368481900925,62.84091786352052,True
C1_Gr_PM_T1_30nov24_CGomez_corr,151.59478470531394,6.306753541163669,34.23075926125165,True
C1_Gr_PM_T2_30nov24_CGomez_corr,127.17468511192116,4.610653746507475,13.986669496311272,True
C1_Gr_PM_T3_30nov24_CGomez_corr,156.4893186590575,3.0535652896023744,68.63286570770516,True
C1_Gr_PP_T1_30nov24_HBenavides_corr,215.66522942298565,5.85737187149164,0.5287324020782749,True
C1_Gr_PP_T2_30nov24_HBenavides_corr,133.72906395428188,4.3649583287595535,6.02034674665397,True
C1_Gr_PP_T3_30nov24_HBenavides_corr,137.08949731622675,6.482447691336486,27.068744963296226,True
C1_Gr_PSa_T1_30nov24_CDaza_corr,24.95338391033774,0.6417461115879453,36.20140876133013,True
C1_Gr_PSa_T2_30nov24_CDaza_corr,63.231849313258216,1.9115326816073974,67.7870397694098,True
C1_Gr_PSa_T3_30nov24_CDaza_corr,79.6521761521005,2.8420032453566804,51.38382043278924,True
C1_Gy_EM_T1_27nov24_CGomez_corr,162.77868058589283,5.8095797915573515,37.08825821314739,True
C1_Gy_EM_T2_27nov24_CGomez_corr,81.36228061312059,6.201307442874751,63.46621357656671,True
C1_Gy_EP_T1_27nov24_HBenavides_corr,352.0536970922037,4.739302507831925,0.0,False
C1_Gy_EP_T2_27nov24_HBenavides_corr,185.9597027726901,5.353606523019213,25.199607888941213,True
C1_Gy_EP_T3_27nov24_HBenavides_corr,97.79748571740355,6.602234812843131,77.56361740952929,True
C1_Gy_ESa_T1_27nov24_HBenavides_corr,112.04371104474649,5.878890967639592,21.460592917043204,True
C1_Gy_ESa_T2_27nov24_HBenavides_corr,218.15660799889793,4.831698466353723,10.081271003295274,True
C1_Gy_ESa_T3_27nov24_HBenavides_corr,114.03868685800117,1.8643411233462852,6.024559151732263,True
C1_Gy_ESb_T1_27nov24_CGomez_corr,89.26916438940944,5.838114260810989,14.549820431742575,True
C1_Gy_ESb_T2_27nov24_CGomez_corr,112.4852441207806,3.1928903967874493,2.590467409775999,True
C1_Gy_ESb_T3_27nov24_CGomez_corr,227.9908239105386,6.420494925281365,10.10206732511748,True
C1_Gy_PM_T1_27nov24_CGomez_corr,63.60602171183795,6.343910694309577,62.52482953453382,True
C1_Gy_PM_T2_27nov24_CGomez_corr,254.65447181343492,6.613562765965698,0.20934348947927095,True
C1_Gy_PM_T3_27nov24_CGomez_corr,208.20919543062902,5.796935630754104,45.79237707329844,True
C1_Gy_PP_T1_27nov24_CDaza_corr,202.6701219189845,6.066123830473497,5.241759253832565,True
C1_Gy_PP_T2_27nov24_CDaza_corr,174.72403251138064,4.635036460312837,41.30389985145219,True
C1_Gy_PP_T3_27nov24_CDaza_corr,325.91718965221986,6.267425511057084,19.146573734908294,True
C1_Gy_PSa_T1_27nov24_CDaza_corr,255.74043756080044,4.536954574886232,41.156567680685015,True
C1_Gy_PSa_T2_27nov24_CDaza_corr,151.04036581080936,2.9577147777724204,0.0,False
C1_Gy_PSb_T1_27nov24_CGomez_corr,32.393171253658856,5.681648687314453,86.48877301599562,True
C1_Gy_PSb_T2_27nov24_CGomez_corr,476.300467949915,6.602587163925542,0.0,False
C1_Gy_PSb_T3_27nov24_CGomez_corr,525.2036229857022,6.500163726602945,0.0,False
C1_PB_PM_T1_19nov24_CGomez_Corr,19.431320249136277,1.1175146414238024,0.0,False
C1_PB_PM_T2_19nov24_CGomez_Corr,16.721808248585816,0.5902014619075345,0.0,False
C1_PB_PM_T3_19nov24_CGomez_Corr,68.51636684812654,3.6356299482715686,67.6759365047502,True
C1_PB_PP_T1_19nov24_CGomez_Corr,85.341736811528,4.120912592366572,0.09221250082266812,True
C1_PB_PP_T2_19nov24_CGomez_Corr,112.44483247450246,6.640314668089245,0.0,False
C1_PB_PP_T3_19nov24_CGomez_Corr,123.52171532955741,6.159936766151734,0.6435312938447759,True
C1_PB_PSA_T1_19nov24_HBenavides_Corr,21.912572785515408,0.8092721020539414,52.201551931399834,True
C1_PB_PSA_T3_19nov24_HBenavides_Corr,16.119859565057787,0.17305809932471844,80.73457880008095,True
C1_PB_PSb_T1_19nov24_HBenavides_Corr,73.65799102137069,2.5177055609674075,4.818137240263296,True
C1_PB_PSb_T2_19nov24_HBenavides_Corr,44.54483009866014,0.8521947296963861,3.5475208452761127,True
C1_PB_PSb_T3_19nov24_HBenavides_Corr,40.99398675219767,3.6315298620636662,23.914237509328842,True
C20_Gr_PSa_T3_30nov24_CDaza_corr,48.34208196597667,2.5154322380975698,64.4032230516135,True
C2_BC_EM_T1_29nov24_CGomez_corr,118.0398595808097,6.685659056342364,2.040393159298977,True
C2_BC_EM_T2_29nov24_CGomez_corr,52.36696213639913,7.19813871692569,94.48037418714905,True
C2_BC_EM_T3_29nov24_CGomez_corr,39.237065429979296,2.508953127392837,62.19624322698678,True
C2_BC_EP_T1_29nov24_CDaza_corr,279.93492882364296,6.478477065941058,1.6167053489457683,True
C2_BC_EP_T2_29nov24_CDaza_corr,155.82449841796182,5.968756438059957,0.9314749654842448,True
C2_BC_EP_T3_29nov24_CDaza_corr,173.8773928482736,2.1915637148072515,10.372160846884473,True
C2_BC_ESa_T1_29nov24_CDaza_corr,104.04164472187955,3.472697420082767,4.56072810162119,True
C2_BC_ESa_T2_29nov24_CDaza_corr,41.97967049544668,2.0642667631211373,1.5123291279764424,True
C2_BC_ESa_T3_29nov24_CDaza_corr,57.160712210592386,1.0599869963433934,0.9621110281304456,True
C2_BC_ESb_T1_29nov24_CGomez_corr,112.79822364660417,6.291467126359368,23.09592699088883,True
C2_BC_ESb_T2_29nov24_CGomez_corr,63.42498415536258,5.293840749331558,51.64565699557579,True
C2_BC_ESb_T3_29nov24_CGomez_corr,42.59939156260539,1.6102655916466504,0.0,False
C2_BC_PM_T1_29nov24_CDaza_corr,130.75370196160412,6.082198883424522,34.196075530791745,True
C2_BC_PM_T2_29nov24_CDaza_corr,97.19297584260603,5.952060005070438,28.519380490926643,True
C2_BC_PM_T3_29nov24_CDaza_corr,54.8225680459547,5.22993101178287,38.16167092936355,True
C2_BC_PP_T1_29nov24_HBenavides_corr,498.3411375163263,5.718107263649095,9.224386828696932,True
C2_BC_PP_T2_29nov24_HBenavides_corr,257.73105368920363,3.5909897799476984,1.827769477350627,True
C2_BC_PP_T3_29nov24_HBenavides_corr,433.87724958340954,3.457733063268955,23.75301039808434,True
C2_BC_PSa_T1_29nov24_CDaza_corr,88.68630663620911,5.644272795342669,11.846361812737065,True
C2_BC_PSa_T2_29nov24_CDaza_corr,131.10621249560998,5.579771741748844,0.0,False
C2_BC_PSa_T3_29nov24_CDaza_corr,35.701308724002025,0.8333626762804739,0.0,False
C2_BC_PSb_T1_29nov24_HBenavides_corr,9.481817918165339,0.2310361827970776,23.66800086283345,True
C2_BC_PSb_T2_29nov24_HBenavides_corr,38.39603535730057,7.200327388432674,99.23354661565793,True
C2_BC_PSb_T3_29nov24_HBenavides_corr,134.96363763640213,6.212606233428683,11.397395176547127,True
C2_Gr_PM_T1_30nov24_CGomez_corr,105.9676440496025,6.553977565741036,100.0,True
C2_Gr_PM_T2_30nov24_CGomez_corr,156.1471190847854,6.476790552996021,19.51350292089888,True
C2_Gr_PM_T3_30nov24_CGomez_corr,71.9723767983232,2.2859643644556513,91.48503482482752,True
C2_Gr_PP_T1_30nov24_HBenavides_corr,191.08990841606976,5.409494119396649,0.0,False
C2_Gr_PP_T2_30nov24_HBenavides_corr,67.05968422267199,3.818072477009911,18.959831830287033,True
C2_Gr_PP_T3_30nov24_HBenavides_corr,65.3922021261654,5.684639779117019,81.89216619148377,True
C2_Gr_PSa_T1_30nov24_CDaza_corr,42.395627612617076,1.2103375098129965,0.0,False
C2_Gr_PSa_T2_30nov24_CDaza_corr,102.4800115914497,4.150669397666559,31.922118528630662,True
C2_Gr_PSa_T3_30nov24_CDaza_corr,15.568126670945908,0.2362640766249423,25.38962258246229,True
C2_Gy_EM_T1_27nov24_CGomez_corr,98.65471993807137,6.1690809538301545,54.48277774201261,True
C2_Gy_EM_T2_27nov24_CGomez_corr,125.89196605465835,4.456804963246769,18.03127071147797,True
C2_Gy_EP_T1_27nov24_HBenavides_corr,313.2693300447303,5.754445659955761,7.559383817434248,True
C2_Gy_EP_T2_27nov24_HBenavides_corr,63.625536019666086,6.879822976566486,42.46116310795261,True
