image,lap_var_gray_masked,lbp_var_gray_masked,perc_bleached,has_bleached
C2_Gy_EP_T3_27nov24_HBenavides_corr,216.90045597688444,6.086741456507227,0.8836993941593655,True
C2_Gy_ESa_T1_27nov24_HBenavides_corr,45.34327933201379,0.8865856099150966,3.971972867910952,True
C2_Gy_ESa_T2_27nov24_HBenavides_corr,148.57805462007295,3.039134725185008,2.1304322590294875,True
C2_Gy_ESa_T3_27nov24_HBenavides_corr,250.6624018700184,6.192335783119495,0.0,False
C2_Gy_ESb_T1_27nov24_CGomez_corr,237.6727672728908,4.818028624301865,7.6374117783460775,True
C2_Gy_ESb_T2_27nov24_CGomez_corr,293.4406144257382,5.695004946072495,18.3843557403043,True
C2_Gy_ESb_T3_27nov24_CGomez_corr,305.18416457321587,6.399352635831014,29.783315102484515,True
C2_Gy_PM_T1_27nov24_CGomez_corr,103.34565566654146,6.703454387199606,18.801197306203836,True
C2_Gy_PM_T2_27nov24_CGomez_corr,195.86722701640042,4.235702163479543,21.09391675362902,True
C2_Gy_PM_T3_27nov24_CGomez_corr,112.78127554550733,4.372035344783974,0.0,False
C2_Gy_PP_T1_27nov24_CDaza_corr,393.24565373722,4.6860434735977385,6.347505082697443,True
C2_Gy_PP_T2_27nov24_CDaza_corr,132.20205835608172,1.158963936331844,0.0,False
C2_Gy_PP_T3_27nov24_CDaza_corr,168.81108440089346,3.9982768855397786,9.619764068414083,True
C2_Gy_PSa_T1_27nov24_CDaza_corr,78.77892212706132,1.872990599199895,2.0554008641382624,True
C2_Gy_PSa_T2_27nov24_CDaza_corr,23.649649514779387,0.2984559823629239,19.55402968990695,True
C2_Gy_PSb_T1_27nov24_CGomez_corr,51.31646037721101,6.074085037130853,98.35785039032844,True
C2_Gy_PSb_T2_27nov24_CGomez_corr,238.1484360260034,6.054766181459712,13.954582634891432,True
C2_Gy_PSb_T3_27nov24_CGomez_corr,233.44897494291885,6.653445371275075,17.09289851331971,True
C2_PB_PM_T1_19nov24_CGomez_Corr,51.038802949601376,2.9518564434143912,1.3261404246636677,True
C2_PB_PM_T3_19nov24_CGomez_Corr,7.910644719033831,0.24693412517043112,0.0,False
C2_PB_PP_T1_19nov24_CGomez_Corr,79.03114981201063,1.557204737023779,0.0,False
C2_PB_PP_T2_19nov24_CGomez_Corr,52.940230560337724,2.8453997160705917,0.0,False
C2_PB_PSA_T1_19nov24_HBenavides_Corr,43.053395146354035,2.510966951095309,83.15084839080208,True
C2_PB_PSA_T2_19nov24_HBenavides_Corr,7.082855086359178,0.16510708506966643,0.0,False
C2_PB_PSb_T2_19nov24_HBenavides_Corr,31.112728937894904,0.4926101934789734,42.64291925191222,True
C3_BC_EM_T1_29nov24_CGomez_corr,67.69262411271067,4.618922835914997,46.775314324062414,True
C3_BC_EM_T2_29nov24_CGomez_corr,80.67585761944973,5.149763911810364,0.0,False
C3_BC_EM_T3_29nov24_CGomez_corr,65.95392304056902,2.0541752038200554,39.642123259522286,True
C3_BC_EP_T1_29nov24_CDaza_corr,163.18743499074347,6.48335909034765,0.0,False
C3_BC_EP_T2_29nov24_CDaza_corr,406.0265744064182,5.49557131066281,0.5850196360626417,True
C3_BC_EP_T3_29nov24_CDaza_corr,61.67062120361432,3.416205312777017,0.4947566011763233,True
C3_BC_ESa_T1_29nov24_CDaza_corr,69.99965461659482,1.922549914139487,5.409197194076384,True
C3_BC_ESb_T1_29nov24_CGomez_corr,63.5807038503208,6.229272552597068,13.998603305232168,True
C3_BC_ESb_T2_29nov24_CGomez_corr,62.97681485139709,2.3568101201996003,1.3136083222113846,True
C3_BC_ESb_T3_29nov24_CGomez_corr,58.292314336133956,2.38474908658759,74.72303235371405,True
C3_BC_PM_T1_29nov24_CDaza_corr,101.45894953003857,4.237856055984964,9.849988069496064,True
C3_BC_PM_T2_29nov24_CDaza_corr,107.65955116655329,6.1813137018788185,46.92233315588775,True
C3_BC_PM_T3_29nov24_CDaza_corr,117.02933324224016,4.918076380104582,45.32383546083473,True
C3_BC_PP_T1_29nov24_HBenavides_corr,539.7913851889316,3.900264679675502,39.76290571726228,True
C3_BC_PP_T2_29nov24_HBenavides_corr,341.47153497538585,3.6654419550835473,47.092078708598976,True
C3_BC_PP_T3_29nov24_HBenavides_corr,558.5398064781303,2.474906132657839,6.261328274228687,True
C3_BC_PSa_T1_29nov24_CDaza_corr,53.84332227447059,2.9300958412079305,0.34271888674261836,True
C3_BC_PSb_T2_29nov24_HBenavides_corr,90.21031537685123,4.3451757713476225,29.46323927210031,True
C3_BC_PSb_T3_29nov24_HBenavides_corr,70.40671654721729,5.852936595206865,64.54398520780603,True
C3_Gr_PM_T1_30nov24_CGomez_corr,109.62144558484488,6.81377504489975,99.04342575934028,True
C3_Gr_PM_T2_30nov24_CGomez_corr,75.27915735215845,5.657759369478549,53.0330780597319,True
C3_Gr_PM_T3_30nov24_CGomez_corr,85.49018522859603,6.48290798001808,73.61453315475333,True
C3_Gr_PP_T1_30nov24_HBenavides_corr,119.40139987348303,6.174721151397983,45.444623818684356,True
C3_Gr_PP_T2_30nov24_HBenavides_corr,167.8579543070796,6.318802456228776,3.128195124700954,True
C3_Gr_PP_T3_30nov24_HBenavides_corr,179.90574471131157,5.934884935187511,16.887003427115673,True
C3_Gr_PSa_T1_30nov24_CDaza_corr,63.55614453264853,2.5984545102451957,33.3177181531039,True
C3_Gr_PSa_T2_30nov24_CDaza_corr,123.98897768612927,2.493567384601449,16.97849150518996,True
C3_Gr_PSa_T3_30nov24_CDaza_corr,103.23813665990562,3.0812704870279357,28.03127798532314,True
C3_PB_PM_T1_19nov24_CGomez_Corr,36.11760326452189,3.1590875264568683,99.44199444180319,True
C3_PB_PM_T2_19nov24_CGomez_Corr,13.280251474742416,0.16384191085531902,79.18707539593538,True
C3_PB_PP_T3_19nov24_CGomez_Corr,15.484189594717577,0.5251881377812444,0.0,False
C3_PB_PSA_T1_19nov24_HBenavides_Corr,33.52332323955597,1.1282440226607737,18.30121047423445,True
C3_PB_PSb_T2_19nov24_HBenavides_Corr,40.151586060776104,4.993823226410392,72.6200599364855,True
C3_PB_PSb_T3_19nov24_HBenavides_Corr,69.1061012026703,3.0969907997643698,29.175764516442925,True
C4_BC_PM_T1_29nov24_CDaza_corr,64.94404697818416,4.524630351128459,21.42048966842718,True
C4_BC_PM_T2_29nov24_CDaza_corr,167.26165923909835,4.96068222259393,31.238859122010926,True
C4_BC_PM_T3_29nov24_CDaza_corr,154.2585058719275,4.705704431582529,61.613986706389525,True
C4_BC_PP_T1_29nov24_HBenavides_corr,430.46013442268753,4.704182205119232,44.079526312637825,True
C4_BC_PP_T2_29nov24_HBenavides_corr,114.08709194766759,1.3269526398282532,5.686994974444973,True
C4_BC_PP_T3_29nov24_HBenavides_corr,314.9009997259639,3.554905943927634,9.889071044790407,True
C4_BC_PSb_T1_29nov24_HBenavides_corr,86.74954466244435,5.708891974261368,34.6104741154085,True
C4_BC_PSb_T2_29nov24_HBenavides_corr,99.56099202493193,4.792942851942804,58.35032396759515,True
C4_BC_PSb_T3_29nov24_HBenavides_corr,102.20645953156153,3.4742993156264594,68.0658184939503,True
C4_Gr_PM_T1_30nov24_CGomez_corr,78.9813053920025,6.884926781001526,87.57734804753491,True
C4_Gr_PM_T2_30nov24_CGomez_corr,108.87579197819453,6.577815535686804,27.408295690167567,True
C4_Gr_PM_T3_30nov24_CGomez_corr,148.16174312785313,6.618738382093513,0.0,False
C4_Gr_PP_T1_30nov24_HBenavides_corr,212.52932354974382,6.442684128471125,9.439988198187912,True
C4_Gr_PP_T2_30nov24_HBenavides_corr,34.99842036640515,0.8912108844156974,17.778333718215176,True
C4_Gr_PP_T3_30nov24_HBenavides_corr,318.91339274304954,6.042714523975193,13.862427668149932,True
C4_Gr_PSa_T1_30nov24_CDaza_corr,64.62533467323703,2.5346540458482467,1.6324279773923294,True
C4_Gr_PSa_T2_30nov24_CDaza_corr,55.32652411275057,2.0132092992722432,0.7197898169276714,True
C4_Gr_PSa_T3_30nov24_CDaza_corr,49.98882778152208,1.7986827005898591,48.505952573892024,True
C4_Gy_EM_T2_27nov24_CGomez_corr,189.46610699189787,6.01650384103624,2.788802686189599,True
C4_Gy_EP_T1_27nov24_HBenavides_corr,288.33501993977404,6.622365479621558,51.852113999345804,True
C4_Gy_EP_T2_27nov24_HBenavides_corr,176.41756341371294,5.282537926504554,83.22162137807155,True
C4_Gy_EP_T3_27nov24_HBenavides_corr,176.35472705964483,6.1983155574087565,42.36548124442186,True
C4_Gy_ESa_T1_27nov24_HBenavides_corr,251.54009734141533,4.854982599606407,4.181455734637915,True
C4_Gy_ESa_T2_27nov24_HBenavides_corr,195.71079761161292,4.339492860452875,39.08749245240134,True
C4_Gy_ESa_T3_27nov24_HBenavides_corr,125.1691153943887,1.6784713212231153,32.68255530167837,True
C4_Gy_ESb_T1_27nov24_CGomez_corr,276.09657516735837,6.660945239019222,2.9610465835170583,True
C4_Gy_ESb_T2_27nov24_CGomez_corr,212.08736290094043,4.746842139852736,25.90052716363087,True
C4_Gy_ESb_T3_27nov24_CGomez_corr,233.6757802509079,6.235132445928874,15.590296822290012,True
C4_Gy_PM_T1_27nov24_CGomez_corr,328.75788014529945,6.554374200619944,4.95923452376315,True
C4_Gy_PM_T2_27nov24_CGomez_corr,235.16382541645618,5.418326348980627,21.07890613331848,True
C4_Gy_PM_T3_27nov24_CGomez_corr,290.3299111875655,5.2043937562812035,4.487279144154231,True
C4_Gy_PP_T1_27nov24_CDaza_corr,272.18207718974156,5.158863717536354,3.2509877184185263,True
C4_Gy_PP_T2_27nov24_CDaza_corr,542.034049350813,5.456121403596786,7.562849827402942,True
C4_Gy_PP_T3_27nov24_CDaza_corr,235.14396380416136,5.566080523944052,0.4197747597469691,True
C4_Gy_PSa_T1_27nov24_CDaza_corr,73.36243084536788,0.984651160797508,29.84256745333214,True
C4_Gy_PSa_T3_27nov24_CDaza_corr,39.436448233508806,0.4844559653705431,8.239760321759828,True
C4_Gy_PSb_T1_27nov24_CGomez_corr,737.3875692803587,6.511994551906083,0.23271252746112675,True
C4_Gy_PSb_T2_27nov24_CGomez_corr,95.91164129815219,3.841186047905523,100.0,True
C4_Gy_PSb_T3_27nov24_CGomez_corr,231.24774050772976,6.211187789310888,43.55890676021698,True
C4_PB_PM_T2_19nov24_CGomez_Corr,71.45382137497586,3.727972676177944,0.6336577758657775,True
C4_PB_PM_T3_19nov24_CGomez_Corr,39.56456961798657,2.317493224582206,6.375831612569052,True
C4_PB_PP_T1_19nov24_CGomez_Corr,80.61242040185154,3.1534964111863046,0.0,False
C4_PB_PP_T3_19nov24_CGomez_Corr,16.30980468186857,0.20146821919541097,0.0,False
C4_PB_PSA_T2_19nov24_HBenavides_Corr,120.93782699778042,1.3335465797833683,92.90985596245378,True
C4_PB_PSb_T1_19nov24_HBenavides_Corr,94.57967086518458,3.4764943909749206,7.529656986390143,True
C4_PB_PSb_T2_19nov24_HBenavides_Corr,62.25523929909654,1.4295865420828633,25.892651118102673,True
C4_PB_PSb_T3_19nov24_HBenavides_Corr,157.71337617631136,3.4325767609736273,56.33751067215486,True
C5_BC_EM_T1_29nov24_CGomez_corr,113.42889634133044,3.678732574842726,26.188635773651004,True
C5_BC_EM_T2_29nov24_CGomez_corr,98.27306727227185,5.795908329330952,66.26847843239074,True
C5_BC_EM_T3_29nov24_CGomez_corr,47.61770269781254,1.2841236088938062,40.468993539206856,True
C5_BC_EP_T1_29nov24_CDaza_corr,151.96053334107285,5.589548275389925,0.10026689749693428,True
C5_BC_EP_T2_29nov24_CDaza_corr,24.996577401109978,0.24715516930416326,100.0,True
C5_BC_EP_T3_29nov24_CDaza_corr,304.69626434084256,6.197845643176676,0.0,False
C5_BC_ESa_T1_29nov24_CDaza_corr,22.351777569399125,0.4703797712296166,3.8817710173494246,True
C5_BC_ESa_T2_29nov24_CDaza_corr,55.01551103123663,1.2258437262170263,56.26328604445909,True
C5_BC_ESa_T3_29nov24_CDaza_corr,44.28636008924228,2.169972354088432,71.17803776825407,True
C5_BC_ESb_T1_29nov24_CGomez_corr,102.62203095149499,4.29549735833038,12.100320032050101,True
C5_BC_ESb_T2_29nov24_CGomez_corr,110.41621782002487,6.274296047794927,7.463546098254814,True
C5_BC_ESb_T3_29nov24_CGomez_corr,76.05771605807634,1.8618041065981785,0.0,False
C5_BC_PM_T1_29nov24_CDaza_corr,89.49212251767457,6.877962440735461,54.094804967078105,True
C5_BC_PM_T2_29nov24_CDaza_corr,172.91766662252965,5.562709386234758,4.902235682216535,True
C5_BC_PM_T3_29nov24_CDaza_corr,72.81678850862976,5.637955241321951,18.809599307855297,True
C5_BC_PP_T1_29nov24_HBenavides_corr,31.33187188479108,5.9389505464122365,100.0,True
C5_BC_PP_T2_29nov24_HBenavides_corr,291.67201475073466,4.899617944766156,19.68439841570332,True
C5_BC_PP_T3_29nov24_HBenavides_corr,112.63064972072014,4.133813745119724,43.33282266233,True
C5_BC_PSa_T1_29nov24_CDaza_corr,49.79938388976374,2.6173887315966464,83.10920122557258,True
C5_BC_PSa_T2_29nov24_CDaza_corr,153.7654737285984,6.384133407974366,0.0,False
C5_BC_PSa_T3_29nov24_CDaza_corr,65.44288404392549,3.5579534349809827,45.83752139406132,True
C5_BC_PSb_T1_29nov24_HBenavides_corr,84.19308419087399,5.407561234813761,28.05290733546313,True
C5_BC_PSb_T2_29nov24_HBenavides_corr,90.88124120694931,4.693482194506472,90.03601756040838,True
C5_BC_PSb_T3_29nov24_HBenavides_corr,129.7262201973296,4.330172768027047,21.526153430053398,True
C5_Gr_PM_T1_30nov24_CGomez_corr,200.37329177146964,6.266767865124971,0.07582469145004082,True
C5_Gr_PM_T2_30nov24_CGomez_corr,154.878988718081,6.495604318462955,12.597090316491071,True
C5_Gr_PM_T3_30nov24_CGomez_corr,216.01974218094048,5.611493506674165,38.6041566665515,True
C5_Gr_PP_T1_30nov24_HBenavides_corr,60.48915761585589,6.069077671679418,81.96608931533255,True
C5_Gr_PP_T2_30nov24_HBenavides_corr,277.3757347533914,6.5798285040909095,0.7409702260094033,True
C5_Gr_PP_T3_30nov24_HBenavides_corr,161.47344182011304,6.274296925542923,5.413534291323531,True
C5_Gr_PSa_T1_30nov24_CDaza_corr,8.68675511889218,0.25383058849164586,0.0,False
C5_Gr_PSa_T2_30nov24_CDaza_corr,63.813522426862065,2.125121262378054,16.25623758207979,True
C5_Gr_PSa_T3_30nov24_CDaza_corr,36.261589900180965,0.7219682484026898,36.638558892758674,True
C5_Gy_EM_T1_27nov24_CGomez_corr,156.66892773441313,6.718738719124051,35.04560967722324,True
C5_Gy_EM_T2_27nov24_CGomez_corr,90.80259789790425,6.195425459994179,39.771045312212344,True
C5_Gy_EP_T1_27nov24_HBenavides_corr,215.06532707059176,6.907077788449735,19.67177633960418,True
C5_Gy_EP_T2_27nov24_HBenavides_corr,127.41765846538188,6.687393158709321,45.10636909423127,True
C5_Gy_EP_T3_27nov24_HBenavides_corr,98.3674743445851,3.722694336825578,27.963231111897617,True
C5_Gy_ESa_T1_27nov24_HBenavides_corr,185.45384293084308,5.205359983446306,38.678558300022445,True
C5_Gy_ESa_T2_27nov24_HBenavides_corr,335.9669219058798,4.339248547068854,10.131897115577917,True
C5_Gy_ESa_T3_27nov24_HBenavides_corr,133.7087698157487,2.301192182298101,3.39313343235549,True
C5_Gy_ESb_T1_27nov24_CGomez_corr,149.11955485681196,5.269903955196726,40.562008658557666,True
C5_Gy_ESb_T2_27nov24_CGomez_corr,141.77180171375923,4.5457195958830106,16.473262802062397,True
C5_Gy_ESb_T3_27nov24_CGomez_corr,152.96891257407609,4.414958454505811,34.38506566869762,True
C5_Gy_PM_T1_27nov24_CGomez_corr,148.189078164494,5.823536430762693,38.15259403159407,True
C5_Gy_PM_T2_27nov24_CGomez_corr,409.38723531887297,6.517461044968801,27.60417008902543,True
C5_Gy_PM_T3_27nov24_CGomez_corr,115.80885849339502,6.3248733214132535,74.61425879553283,True
C5_Gy_PP_T1_27nov24_CDaza_corr,266.35749522636695,2.2091390724991653,6.600692289471071,True
C5_Gy_PP_T2_27nov24_CDaza_corr,324.04746067856473,4.8013904788219115,10.064136178451857,True
C5_Gy_PP_T3_27nov24_CDaza_corr,105.64534800871505,6.2060188912487,52.5191535022868,True
C5_Gy_PSa_T1_27nov24_CDaza_corr,12.238016155121311,0.6580346127061646,0.0,False
C5_Gy_PSb_T1_27nov24_CGomez_corr,136.65340728685786,5.585804845917099,0.5741458034521282,True
C5_Gy_PSb_T2_27nov24_CGomez_corr,95.49186480921225,3.3308578181517934,25.972431533544665,True
C5_Gy_PSb_T3_27nov24_CGomez_corr,166.4643913835248,4.572841258386393,42.098401292569214,True
C5_PB_PM_T1_19nov24_CGomez_Corr,57.36565728446991,2.062972158386024,0.0,False
C5_PB_PM_T2_19nov24_CGomez_Corr,92.3014802777933,4.741929238704752,0.12548025879262387,True
C5_PB_PM_T3_19nov24_CGomez_Corr,12.194806957518452,0.32263849550453516,6.725995111413866,True
C5_PB_PP_T2_19nov24_CGomez_Corr,75.95684053178275,3.5572339698486535,0.0,False
C5_PB_PSA_T1_19nov24_HBenavides_Corr,12.608089457377943,0.17466789636559854,2.4242140530852723,True
C5_PB_PSA_T3_19nov24_HBenavides_Corr,25.643713601449885,0.2669645731997554,54.76709663351058,True
C5_PB_PSb_T2_19nov24_HBenavides_Corr,30.92595086072632,1.2591110694611138,98.35956754034072,True
C5_PB_PSb_T3_19nov24_HBenavides_Corr,42.16475377582597,1.511183061236619,1.4272011182050803,True
C6_BC_EM_T1_29nov24_CGomez_corr,115.64940407559908,5.930260682805607,22.744823354502234,True
C6_BC_EM_T2_29nov24_CGomez_corr,143.91434232532163,3.799395431578002,36.59124629080119,True
C6_BC_EM_T3_29nov24_CGomez_corr,62.73015179802045,1.2228445287363046,0.0,False
C6_BC_EP_T1_29nov24_CDaza_corr,209.47099439934811,6.755781846405693,4.244118474382848,True
C6_BC_EP_T2_29nov24_CDaza_corr,198.79112271037164,2.4684018616629397,34.582936957772475,True
C6_BC_EP_T3_29nov24_CDaza_corr,198.4762282395061,6.378660528074753,46.88390375513147,True
C6_BC_ESa_T1_29nov24_CDaza_corr,76.64906615857072,2.8302762427772565,36.95368501401652,True
C6_BC_ESa_T2_29nov24_CDaza_corr,59.18235783276794,2.941850581128092,53.58014215730103,True
C6_BC_ESa_T3_29nov24_CDaza_corr,11.941182640280724,0.37198736364233653,0.0,False
C6_BC_ESb_T1_29nov24_CGomez_corr,63.091682190110696,2.376259428597519,59.9785640309256,True
C6_BC_ESb_T2_29nov24_CGomez_corr,62.682763791157,4.349717185641769,21.897116107360887,True
C6_BC_ESb_T3_29nov24_CGomez_corr,50.067751424103584,1.9546587523627865,59.750520398046106,True
C6_BC_PM_T1_29nov24_CDaza_corr,109.3741762658403,7.102972882460216,0.0,False
C6_BC_PM_T2_29nov24_CDaza_corr,77.53509926839278,5.213354008287362,65.17000258478329,True
C6_BC_PM_T3_29nov24_CDaza_corr,86.37075580360398,6.569295060820976,23.642548168028505,True
C6_BC_PP_T1_29nov24_HBenavides_corr,593.2876796448497,2.9016104643295737,22.128794884258046,True
C6_BC_PP_T2_29nov24_HBenavides_corr,305.13475185757494,5.8460246264988,19.776675850631285,True
C6_BC_PP_T3_29nov24_HBenavides_corr,146.25006159229756,6.351192625513365,26.710096005072277,True
C6_BC_PSa_T1_29nov24_CDaza_corr,83.76462979964322,3.7811257294041183,1.8317076198786901,True
C6_BC_PSa_T2_29nov24_CDaza_corr,228.0070310184886,6.480017503660568,1.2508505212738896,True
C6_BC_PSa_T3_29nov24_CDaza_corr,53.046317965121645,1.5672668369260203,5.202935309037198,True
C6_BC_PSb_T1_29nov24_HBenavides_corr,57.85372631454226,5.999981223351907,22.10437422633449,True
C6_BC_PSb_T2_29nov24_HBenavides_corr,97.25830563176416,5.952296967810119,36.64878333324325,True
C6_BC_PSb_T3_29nov24_HBenavides_corr,60.538250705451404,6.6650781788248,11.892722933453767,True
C6_Gr_PM_T1_30nov24_CGomez_corr,161.26910683516695,5.9130888550625365,21.052961629766944,True
C6_Gr_PM_T2_30nov24_CGomez_corr,76.71250461928697,7.1820167476444885,94.52543466528483,True
C6_Gr_PM_T3_30nov24_CGomez_corr,236.70529963108385,5.603199560426418,34.283718475513666,True
C6_Gr_PP_T1_30nov24_HBenavides_corr,91.91843968252736,5.415035160668933,25.949516808117423,True
C6_Gr_PP_T2_30nov24_HBenavides_corr,120.23045902508153,4.385182542736231,25.257010924859397,True
C6_Gr_PP_T3_30nov24_HBenavides_corr,66.90121408519018,6.899717259798865,87.10384141297737,True
C6_Gr_PSa_T1_30nov24_CDaza_corr,10.355508841165596,0.2122806966469629,54.76681127982646,True
