image,lap_var_gray_masked,lbp_var_gray_masked,perc_bleached,has_bleached
C6_Gr_PSa_T2_30nov24_CDaza_corr,10.513638780266122,0.19048362645162223,9.868958598363793,True
C6_Gr_PSa_T3_30nov24_CDaza_corr,122.89646691962984,2.7066793048059434,53.827946882868815,True
C6_Gy_EM_T1_27nov24_CGomez_corr,193.4281138634481,6.451454312117633,59.892799332159186,True
C6_Gy_EM_T2_27nov24_CGomez_corr,351.4054244289066,6.503843589186228,0.0,False
C6_Gy_EP_T1_27nov24_HBenavides_corr,109.19013581892551,5.161120083712174,54.293927489922346,True
C6_Gy_EP_T2_27nov24_HBenavides_corr,319.55433006545474,4.991146254161593,4.218753933839082,True
C6_Gy_EP_T3_27nov24_HBenavides_corr,147.70388207650194,6.439181769928349,63.340729427655674,True
C6_Gy_ESa_T1_27nov24_HBenavides_corr,153.06693713327823,3.875163082210467,40.01593635069581,True
C6_Gy_ESa_T2_27nov24_HBenavides_corr,501.1980930676853,4.649450423861554,7.489141547380484,True
C6_Gy_ESa_T3_27nov24_HBenavides_corr,77.88028547335105,1.8243577297404732,1.6915139494859879,True
C6_Gy_ESb_T1_27nov24_CGomez_corr,220.71028132851012,5.0355770071084525,2.5450221941333466,True
C6_Gy_ESb_T2_27nov24_CGomez_corr,214.52697544692975,5.968774678967365,32.06708095122395,True
C6_Gy_ESb_T3_27nov24_CGomez_corr,44.793461225559625,1.4687076374669596,42.717643744793826,True
C6_Gy_PM_T1_27nov24_CGomez_corr,154.20108311220397,6.54545437526978,0.1727744623297513,True
C6_Gy_PM_T2_27nov24_CGomez_corr,145.29526554912397,4.173424186548339,72.75281063313518,True
C6_Gy_PM_T3_27nov24_CGomez_corr,164.05339353511755,6.646874457826517,2.8822425479091645,True
C6_Gy_PP_T1_27nov24_CDaza_corr,220.1797433122624,5.3730955013248085,51.647691664222585,True
C6_Gy_PP_T2_27nov24_CDaza_corr,311.8050277888609,5.122619535831148,11.24969463939839,True
C6_Gy_PP_T3_27nov24_CDaza_corr,213.13007125215952,5.496806272963813,26.26630776648802,True
C6_Gy_PSa_T1_27nov24_CDaza_corr,31.11199770856895,0.6135598553112981,11.568375819090397,True
C6_Gy_PSa_T2_27nov24_CDaza_corr,8.79635580652332,0.1925571274039021,5.312134989815914,True
C6_Gy_PSb_T1_27nov24_CGomez_corr,365.83030703954523,6.407108914513772,0.20702793637734684,True
C6_Gy_PSb_T2_27nov24_CGomez_corr,136.7316121521495,5.416747339022507,13.137797772414508,True
C6_Gy_PSb_T3_27nov24_CGomez_corr,188.75215061415537,6.01763783811813,22.1360661850778,True
C6_PB_PP_T2_19nov24_CGomez_Corr,34.38296677590967,0.19727051634924023,5.836657845189662,True
C6_PB_PSb_T1_19nov24_HBenavides_Corr,179.0596506671661,6.076168964922255,5.170868218674672,True
C6_PB_PSb_T2_19nov24_HBenavides_Corr,45.760327945398394,2.1362586580414944,29.14019109538425,True
C6_PB_PSb_T3_19nov24_HBenavides_Corr,76.24179173525275,1.8225490567767038,44.886707633934094,True
C7_BC_EM_T1_29nov24_CGomez_corr,58.9171044898064,6.5923225164032955,62.50707815714066,True
C7_BC_EM_T2_29nov24_CGomez_corr,79.09166546147499,4.68630515022973,56.423374664576755,True
C7_BC_EM_T3_29nov24_CGomez_corr,63.96993567679613,3.9595562030310365,0.0,False
C7_BC_EP_T1_29nov24_CDaza_corr,156.71897470558332,6.531962895129379,0.0,False
C7_BC_EP_T2_29nov24_CDaza_corr,225.94956761696844,2.1262667662165873,19.15248829863547,True
C7_BC_EP_T3_29nov24_CDaza_corr,99.44214293316887,5.226880837082504,0.0,False
C7_BC_ESa_T1_29nov24_CDaza_corr,12.404996516333199,0.2958485954463371,3.848970867401085,True
C7_BC_ESa_T2_29nov24_CDaza_corr,53.995008145990965,1.883660475525733,70.3769949208641,True
C7_BC_ESa_T3_29nov24_CDaza_corr,98.60868067360816,2.519604129698054,7.792693436239801,True
C7_BC_ESb_T1_29nov24_CGomez_corr,57.85718159292756,6.324715585998092,19.595132397036462,True
C7_BC_ESb_T2_29nov24_CGomez_corr,54.4850201376766,5.766354525418319,56.68514798298517,True
C7_BC_ESb_T3_29nov24_CGomez_corr,78.96617337311619,2.5438162267797866,3.042522481333117,True
C7_BC_PM_T1_29nov24_CDaza_corr,155.3696440880548,6.847351115528736,0.0,False
C7_BC_PM_T2_29nov24_CDaza_corr,112.89414650722765,5.489347757076975,37.4288168882609,True
C7_BC_PM_T3_29nov24_CDaza_corr,75.10117549961964,4.164157149033278,90.4657581016872,True
C7_BC_PP_T1_29nov24_HBenavides_corr,563.2631138934026,3.4588875940529946,5.437069129149227,True
C7_BC_PP_T2_29nov24_HBenavides_corr,360.719003220944,4.314317993006309,36.011752109235005,True
C7_BC_PP_T3_29nov24_HBenavides_corr,384.3797003148892,4.075837986872135,0.0,False
C7_BC_PSa_T1_29nov24_CDaza_corr,81.00640775441468,5.811586974851127,16.953361618218384,True
C7_BC_PSa_T2_29nov24_CDaza_corr,134.60258476720477,6.108403517361266,0.841869543579033,True
C7_BC_PSa_T3_29nov24_CDaza_corr,144.64223183290622,5.749168789552681,23.845854914795773,True
C7_BC_PSb_T1_29nov24_HBenavides_corr,99.12794534251948,6.525541138227684,13.226200772847118,True
C7_BC_PSb_T2_29nov24_HBenavides_corr,144.65014709322872,5.212269068962591,30.796239792642044,True
C7_Gr_PM_T1_30nov24_CGomez_corr,147.90164664496524,5.6701987761018495,3.9221126447641175,True
C7_Gr_PM_T2_30nov24_CGomez_corr,135.98696763637417,6.190317444908801,21.299372606790058,True
C7_Gr_PM_T3_30nov24_CGomez_corr,183.73820075103094,5.737791378487862,27.299176424576693,True
C7_Gr_PP_T1_30nov24_HBenavides_corr,160.75032746676956,5.920806499655956,7.792383269090916,True
C7_Gr_PP_T2_30nov24_HBenavides_corr,254.85790919560336,6.395348421782955,8.474031301694584,True
C7_Gr_PP_T3_30nov24_HBenavides_corr,234.41876011537906,6.585877827044898,3.1971163703791188,True
C7_Gr_PSa_T1_30nov24_CDaza_corr,81.13853158563147,3.344825440310758,30.445564809538205,True
C7_Gr_PSa_T2_30nov24_CDaza_corr,92.69353285123385,2.508232351880707,23.816780568603917,True
C7_Gr_PSa_T3_30nov24_CDaza_corr,88.21209533899764,2.5385329495623203,31.332747150654477,True
C7_Gy_EM_T1_27nov24_CGomez_corr,226.51684701245188,6.5439834532988606,67.89287872152752,True
C7_Gy_EM_T2_27nov24_CGomez_corr,66.0303131823157,6.963604468047241,70.55223204243374,True
C7_Gy_EP_T1_27nov24_HBenavides_corr,174.91268427431987,6.469312031444981,0.38603640628900066,True
C7_Gy_EP_T2_27nov24_HBenavides_corr,131.77277403270594,6.103944215294022,31.542704207413173,True
C7_Gy_EP_T3_27nov24_HBenavides_corr,86.2227518430391,6.283356433225613,81.8756511783764,True
C7_Gy_ESa_T1_27nov24_HBenavides_corr,509.4298080586881,5.639385459736444,12.193765415718294,True
C7_Gy_ESa_T2_27nov24_HBenavides_corr,408.1448434569136,6.308125473326988,26.140809255667115,True
C7_Gy_ESa_T3_27nov24_HBenavides_corr,134.42352622804017,2.473664326267746,12.58963931492546,True
C7_Gy_ESb_T1_27nov24_CGomez_corr,238.3929031949529,4.900352314821644,38.4891778668189,True
C7_Gy_ESb_T2_27nov24_CGomez_corr,221.3071220220441,6.113226744282668,14.277243962934424,True
C7_Gy_ESb_T3_27nov24_CGomez_corr,58.33920743712779,1.9316495688848898,5.383132093772944,True
C7_Gy_PM_T1_27nov24_CGomez_corr,109.4186598787014,5.674257281215233,31.767944881853573,True
C7_Gy_PM_T2_27nov24_CGomez_corr,369.24451389021647,6.487270477975495,6.590000740610212,True
C7_Gy_PM_T3_27nov24_CGomez_corr,145.0732449109084,6.676583291915463,74.35315710125946,True
C7_Gy_PP_T1_27nov24_CDaza_corr,140.6223328275332,6.042149844693994,6.271759633247805,True
C7_Gy_PP_T2_27nov24_CDaza_corr,373.245529807517,6.193883610906131,8.927229632670668,True
C7_Gy_PP_T3_27nov24_CDaza_corr,125.23293031743026,4.620121165850989,52.56631322603664,True
C7_Gy_PSa_T1_27nov24_CDaza_corr,122.52315269511466,2.7884720290122122,2.111699825901438,True
C7_Gy_PSa_T2_27nov24_CDaza_corr,48.50631711199945,1.3338819485486204,80.05183220370589,True
C7_Gy_PSb_T1_27nov24_CGomez_corr,221.29249071945904,6.568486809870245,88.37073974582935,True
C7_Gy_PSb_T2_27nov24_CGomez_corr,157.56785766914123,4.526033400661479,34.86701215170284,True
C7_Gy_PSb_T3_27nov24_CGomez_corr,156.73470287905198,5.787191092403955,48.36966595522584,True
C7_PB_PM_T1_19nov24_CGomez_Corr,80.91167160115718,4.906054559704497,0.0,False
C7_PB_PM_T2_19nov24_CGomez_Corr,9.58479084999381,0.614888908039619,0.0,False
C7_PB_PP_T1_19nov24_CGomez_Corr,144.20615699942115,6.582703642253905,0.0,False
C7_PB_PP_T2_19nov24_CGomez_Corr,122.93458966209931,4.820036461871646,0.0,False
C7_PB_PP_T3_19nov24_CGomez_Corr,25.74913299078624,1.3291307507635859,0.0,False
C7_PB_PSA_T1_19nov24_HBenavides_Corr,17.174032850591267,0.403715134002825,71.63946044339625,True
C7_PB_PSA_T2_19nov24_HBenavides_Corr,11.866280080310812,0.22965001895772025,0.0,False
C7_PB_PSb_T1_19nov24_HBenavides_Corr,5.57739582042025,0.19884066566918948,0.0,False
C7_PB_PSb_T2_19nov24_HBenavides_Corr,159.73536026268394,3.527897247871147,13.296752140962614,True
C7_PB_PSb_T3_19nov24_HBenavides_Corr,49.17143305986121,1.0847582719516728,4.02466014909588,True
C8_BC_EM_T1_29nov24_CGomez_corr,203.73499072018504,5.237437836305076,21.29320198321781,True
C8_BC_EM_T2_29nov24_CGomez_corr,102.01534075059217,4.033779727996127,8.197247280898324,True
C8_BC_EM_T3_29nov24_CGomez_corr,80.73294167510615,2.5108849831794102,30.963753722867825,True
C8_BC_EP_T1_29nov24_CDaza_corr,71.53764726276245,5.1960419648126805,84.06903677500713,True
C8_BC_EP_T2_29nov24_CDaza_corr,142.44143810697204,2.377535443875589,4.39394792095067,True
C8_BC_EP_T3_29nov24_CDaza_corr,245.0715529004377,4.403895824733922,5.149085800893414,True
C8_BC_ESa_T1_29nov24_CDaza_corr,43.768087108865,1.0910780905234778,20.117225239925286,True
C8_BC_ESa_T2_29nov24_CDaza_corr,90.9832901183164,2.796230651797718,19.021486243192616,True
C8_BC_ESa_T3_29nov24_CDaza_corr,25.54568074939247,0.5990562830029594,52.03724335508515,True
C8_BC_ESb_T1_29nov24_CGomez_corr,132.3486238185921,6.153719465525304,33.55899593903106,True
C8_BC_ESb_T2_29nov24_CGomez_corr,121.04719729143468,5.007680720923377,37.30366630813761,True
C8_BC_ESb_T3_29nov24_CGomez_corr,72.99860986511574,4.35592813773745,0.0,False
C8_BC_PM_T1_29nov24_CDaza_corr,129.77472194051182,6.88418603877398,17.533246105279186,True
C8_BC_PM_T2_29nov24_CDaza_corr,95.31919843309498,6.244140432981731,62.32783397430784,True
C8_BC_PM_T3_29nov24_CDaza_corr,116.5419371724863,6.6845767816454735,9.382594807596499,True
C8_BC_PP_T1_29nov24_HBenavides_corr,387.5238164967875,2.6978995950582307,83.2434898019711,True
C8_BC_PP_T2_29nov24_HBenavides_corr,40.72100887541115,1.8200448659019712,0.0,False
C8_BC_PP_T3_29nov24_HBenavides_corr,275.05880173358344,4.45906168265047,35.67254613853408,True
C8_BC_PSa_T1_29nov24_CDaza_corr,97.43190221440823,4.435486889993276,45.480300166257116,True
C8_BC_PSa_T2_29nov24_CDaza_corr,49.9895812040859,5.583527592984006,60.50537995697625,True
C8_BC_PSa_T3_29nov24_CDaza_corr,96.30438555246505,3.7576384205991857,7.291236404441398,True
C8_BC_PSb_T1_29nov24_HBenavides_corr,87.31223285838418,4.222380392261862,26.313197251256714,True
C8_BC_PSb_T2_29nov24_HBenavides_corr,61.45215316447612,7.3973341297730535,1.163458594123595,True
C8_Gr_PM_T1_30nov24_CGomez_corr,139.641132127536,4.928905363796117,4.3653197736048694,True
C8_Gr_PM_T2_30nov24_CGomez_corr,84.55852772736502,6.139770429754885,24.29367667984932,True
C8_Gr_PM_T3_30nov24_CGomez_corr,122.07046348229926,5.2326366053552515,34.71546112178282,True
C8_Gr_PP_T1_30nov24_HBenavides_corr,170.6159111718061,5.460201269544776,1.7043175495353735,True
C8_Gr_PP_T2_30nov24_HBenavides_corr,208.39001019987376,5.585544775770181,0.4290163140792165,True
C8_Gr_PP_T3_30nov24_HBenavides_corr,139.33637424599826,5.761124994253239,29.986353803765226,True
C8_Gr_PSa_T1_30nov24_CDaza_corr,27.709609488304224,0.6483879974060144,53.64312394467091,True
C8_Gr_PSa_T2_30nov24_CDaza_corr,91.23199606943489,3.027489533973351,30.514995391278145,True
C8_Gr_PSa_T3_30nov24_CDaza_corr,141.59723086556173,3.835767994460333,46.26082970881815,True
C8_Gy_EM_T1_27nov24_CGomez_corr,108.97413392056184,5.714658005426542,19.838729575465074,True
C8_Gy_EM_T2_27nov24_CGomez_corr,284.76955742540883,6.44813325029695,0.0,False
C8_Gy_EP_T1_27nov24_HBenavides_corr,385.73325925043986,6.007029632386916,3.4315269367046057,True
C8_Gy_EP_T2_27nov24_HBenavides_corr,115.60339924045029,2.897442155087308,32.37714177901592,True
C8_Gy_EP_T3_27nov24_HBenavides_corr,174.2238985796516,6.506217769561618,92.40266592683524,True
C8_Gy_ESa_T1_27nov24_HBenavides_corr,206.5871082392637,4.581848200581121,8.279993932959199,True
C8_Gy_ESa_T2_27nov24_HBenavides_corr,304.9630512848399,4.913371009295716,16.89114381323123,True
C8_Gy_ESa_T3_27nov24_HBenavides_corr,86.12271112552388,3.317503880401681,0.0,False
C8_Gy_ESb_T1_27nov24_CGomez_corr,163.25840135685354,4.88585569977316,18.17796558191862,True
C8_Gy_ESb_T2_27nov24_CGomez_corr,49.92221557355009,2.9490739954444427,0.0,False
C8_Gy_ESb_T3_27nov24_CGomez_corr,126.64956739694941,5.0509450163946354,58.649807040156844,True
C8_Gy_PM_T1_27nov24_CGomez_corr,157.72171186046253,6.524507229607592,28.104245044846692,True
C8_Gy_PM_T2_27nov24_CGomez_corr,340.7339740342193,6.277261461485821,4.236343633692987,True
C8_Gy_PM_T3_27nov24_CGomez_corr,289.2561309038536,6.531421349681546,18.04861487327123,True
C8_Gy_PP_T1_27nov24_CDaza_corr,331.24807231774986,5.7229025418133235,0.5478383257735211,True
C8_Gy_PP_T2_27nov24_CDaza_corr,179.6364769341098,2.4173570929969745,9.752963373889715,True
C8_Gy_PP_T3_27nov24_CDaza_corr,140.2960110962398,4.679392006435764,0.0,False
C8_Gy_PSa_T1_27nov24_CDaza_corr,77.95370548187277,1.2765766642569492,13.618281431755419,True
C8_Gy_PSb_T1_27nov24_CGomez_corr,340.3004802066268,6.661856107111641,1.7022703516299562,True
C8_Gy_PSb_T2_27nov24_CGomez_corr,73.93897233175602,6.508918957915979,50.48909513837345,True
C8_Gy_PSb_T3_27nov24_CGomez_corr,115.79674206666394,3.349089750650873,49.09781283208815,True
C8_PB_PM_T1_19nov24_CGomez_Corr,46.59174767847152,0.4551744870883424,0.0,False
C8_PB_PP_T1_19nov24_CGomez_Corr,64.06041032484696,3.939226536345069,0.0,False
C8_PB_PP_T3_19nov24_CGomez_Corr,7.311494710685682,0.40972897834508765,0.0,False
C8_PB_PSA_T1_19nov24_HBenavides_Corr,34.723715587979896,2.0360020646268047,73.57669527947532,True
C8_PB_PSA_T2_19nov24_HBenavides_Corr,33.79094439447648,0.21287841893357531,50.76264078600528,True
C8_PB_PSb_T1_19nov24_HBenavides_Corr,99.53645861956575,4.286227666846713,0.0,False
C8_PB_PSb_T2_19nov24_HBenavides_Corr,94.63238899458764,3.6539814701500317,0.0,False
C8_PB_PSb_T3_19nov24_HBenavides_Corr,27.346727175063844,0.6269799430336941,46.861864399242215,True
C9_BC_EM_T1_29nov24_CGomez_corr,142.33047290981497,6.545317523534768,27.342004893956172,True
C9_BC_EM_T2_29nov24_CGomez_corr,49.52484651528192,2.734121572519452,28.429315799268036,True
C9_BC_EM_T3_29nov24_CGomez_corr,87.94508266797916,2.630923020290776,12.379660492908087,True
C9_BC_EP_T1_29nov24_CDaza_corr,169.85183534102097,5.229088737127417,5.709482648406381,True
C9_BC_EP_T2_29nov24_CDaza_corr,69.5166889631708,2.9417893691883465,4.480640085674827,True
C9_BC_EP_T3_29nov24_CDaza_corr,220.96459368123476,6.410736107966523,6.852538705904093,True
C9_BC_ESa_T1_29nov24_CDaza_corr,44.95862800297799,0.6406707168433734,36.273363115685335,True
C9_BC_ESa_T2_29nov24_CDaza_corr,66.52444956831522,1.29597103179678,10.846512803101485,True
C9_BC_ESa_T3_29nov24_CDaza_corr,40.238093784510255,1.0913942366369687,27.43723055168464,True
C9_BC_ESb_T1_29nov24_CGomez_corr,149.06946944809613,5.252368868380075,2.878305512028021,True
C9_BC_ESb_T2_29nov24_CGomez_corr,79.1809036057726,3.735654333917436,2.8840220279714432,True
C9_BC_ESb_T3_29nov24_CGomez_corr,44.915974570003534,1.4173609512001777,59.57217948978142,True
C9_BC_PM_T1_29nov24_CDaza_corr,93.03356887544643,5.60546729793774,41.4328474429537,True
C9_BC_PM_T2_29nov24_CDaza_corr,115.97859576853008,6.131304513251995,0.0,False
C9_BC_PM_T3_29nov24_CDaza_corr,132.48374573245832,5.561448593536311,30.540173196359337,True
C9_BC_PP_T1_29nov24_HBenavides_corr,284.57568363103707,5.354096873134573,5.935444532139802,True
C9_BC_PP_T2_29nov24_HBenavides_corr,107.52691162806256,2.099917542417314,42.56240744951666,True
C9_BC_PP_T3_29nov24_HBenavides_corr,269.62829146707764,5.142318880680984,21.16724267981756,True
C9_BC_PSa_T1_29nov24_CDaza_corr,76.81630842123623,5.178777484123604,54.22900824249661,True
C9_BC_PSa_T2_29nov24_CDaza_corr,84.22710360650977,5.24743038867667,0.0,False
C9_BC_PSa_T3_29nov24_CDaza_corr,91.28374978174315,6.348928033118237,0.2284359175003611,True
C9_BC_PSb_T1_29nov24_HBenavides_corr,101.1854616175627,5.030980746888689,50.49841752567274,True
C9_BC_PSb_T2_29nov24_HBenavides_corr,154.65217538237013,5.519981131267954,32.39790231270207,True
C9_Gr_PM_T1_30nov24_CGomez_corr,181.70672023293125,5.938401625401912,2.982875119143771,True
C9_Gr_PM_T2_30nov24_CGomez_corr,111.26129923529302,5.206305293021773,2.953175036813619,True
C9_Gr_PM_T3_30nov24_CGomez_corr,157.84320250852883,5.642583735496519,7.229906536325438,True
C9_Gr_PP_T1_30nov24_HBenavides_corr,152.3708021987232,5.694511817512041,2.14221893988599,True
C9_Gr_PP_T2_30nov24_HBenavides_corr,158.96381932398262,4.444114051619884,0.0,False
C9_Gr_PP_T3_30nov24_HBenavides_corr,182.77814376301455,5.819617882524694,4.241107203376859,True
C9_Gr_PSa_T1_30nov24_CDaza_corr,39.39580505740075,0.9828174204567123,0.0,False
C9_Gr_PSa_T2_30nov24_CDaza_corr,47.30552150094311,1.4795699968825426,4.033655654426083,True
C9_Gr_PSa_T3_30nov24_CDaza_corr,66.19537433469962,2.121249407703063,60.3412346760208,True
C9_Gy_EM_T1_27nov24_CGomez_corr,132.90682683659915,5.953036230209807,27.65824986574184,True
C9_Gy_EM_T2_27nov24_CGomez_corr,185.29390185402542,6.520748335421247,71.07738979625805,True
C9_Gy_EP_T1_27nov24_HBenavides_corr,279.04498461321856,6.370695159909831,24.844874765935298,True
C9_Gy_EP_T2_27nov24_HBenavides_corr,232.12901547481727,5.862194462573467,32.9188144214535,True
C9_Gy_EP_T3_27nov24_HBenavides_corr,190.11847696534667,6.110156184708892,29.447079640549074,True
C9_Gy_ESa_T1_27nov24_HBenavides_corr,127.21240770378469,5.2277655287873035,3.7390389062798035,True
C9_Gy_ESa_T2_27nov24_HBenavides_corr,499.90390128740245,6.423488204327445,1.2534627430813179,True
C9_Gy_ESa_T3_27nov24_HBenavides_corr,52.082253432960215,2.2683751200822506,20.699544772975642,True
C9_Gy_ESb_T1_27nov24_CGomez_corr,206.78067016405717,5.482396450953091,8.416189678218727,True
C9_PB_PM_T1_19nov24_CGomez_Corr,42.18972519954845,1.6774244883428393,0.0,False
C9_PB_PM_T2_19nov24_CGomez_Corr,33.18060966168071,1.431343935922241,0.0,False
C9_PB_PP_T1_19nov24_CGomez_Corr,137.8931222416183,6.607350524813299,0.0,False
C9_PB_PP_T2_19nov24_CGomez_Corr,103.1511424493169,3.3120044659528523,0.0,False
C9_PB_PP_T3_19nov24_CGomez_Corr,55.45574201607948,0.2852156072151573,64.83822137337731,True
C9_PB_PSb_T1_19nov24_HBenavides_Corr,113.51401664892589,5.393386554072307,71.36202663381522,True
C9_PB_PSb_T2_19nov24_HBenavides_Corr,91.73173216220367,4.54540363158801,2.8435915762777073,True
C9_PB_PSb_T3_19nov24_HBenavides_Corr,53.98471871380906,1.9720103661085617,0.8265781833793786,True
